[0.010s] Invoking command in '/home/ineogi2/ws/Biorobotics/ros2_ws/build/realsense2_description': AMENT_PREFIX_PATH=/home/ineogi2/ws/Biorobotics/ros2_ws/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ineogi2/ws/Biorobotics/ros2_ws/install/realsense2_camera_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/ineogi2/ws/Biorobotics/ros2_ws/install/realsense2_camera_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ineogi2/ws/Biorobotics/ros2_ws/install/realsense2_camera_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ineogi2/ws/Biorobotics/ros2_ws/build/realsense2_description -- -j12 -l12
[0.035s] Invoked command in '/home/ineogi2/ws/Biorobotics/ros2_ws/build/realsense2_description' returned '0': AMENT_PREFIX_PATH=/home/ineogi2/ws/Biorobotics/ros2_ws/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ineogi2/ws/Biorobotics/ros2_ws/install/realsense2_camera_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/ineogi2/ws/Biorobotics/ros2_ws/install/realsense2_camera_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ineogi2/ws/Biorobotics/ros2_ws/install/realsense2_camera_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ineogi2/ws/Biorobotics/ros2_ws/build/realsense2_description -- -j12 -l12
[0.050s] Invoking command in '/home/ineogi2/ws/Biorobotics/ros2_ws/build/realsense2_description': AMENT_PREFIX_PATH=/home/ineogi2/ws/Biorobotics/ros2_ws/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ineogi2/ws/Biorobotics/ros2_ws/install/realsense2_camera_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/ineogi2/ws/Biorobotics/ros2_ws/install/realsense2_camera_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ineogi2/ws/Biorobotics/ros2_ws/install/realsense2_camera_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/ineogi2/ws/Biorobotics/ros2_ws/build/realsense2_description
[0.056s] -- Install configuration: ""
[0.056s] -- Execute custom install script
[0.056s] -- Up-to-date symlink: /home/ineogi2/ws/Biorobotics/ros2_ws/install/realsense2_description/share/realsense2_description/launch/launch_utils.py
[0.057s] -- Up-to-date symlink: /home/ineogi2/ws/Biorobotics/ros2_ws/install/realsense2_description/share/realsense2_description/launch/view_model.launch.py
[0.057s] -- Up-to-date symlink: /home/ineogi2/ws/Biorobotics/ros2_ws/install/realsense2_description/share/realsense2_description/meshes/d415.stl
[0.057s] -- Up-to-date symlink: /home/ineogi2/ws/Biorobotics/ros2_ws/install/realsense2_description/share/realsense2_description/meshes/d435.dae
[0.057s] -- Up-to-date symlink: /home/ineogi2/ws/Biorobotics/ros2_ws/install/realsense2_description/share/realsense2_description/meshes/d455.stl
[0.057s] -- Up-to-date symlink: /home/ineogi2/ws/Biorobotics/ros2_ws/install/realsense2_description/share/realsense2_description/meshes/l515.dae
[0.057s] -- Up-to-date symlink: /home/ineogi2/ws/Biorobotics/ros2_ws/install/realsense2_description/share/realsense2_description/meshes/plug.stl
[0.057s] -- Up-to-date symlink: /home/ineogi2/ws/Biorobotics/ros2_ws/install/realsense2_description/share/realsense2_description/meshes/plug_collision.stl
[0.058s] -- Up-to-date symlink: /home/ineogi2/ws/Biorobotics/ros2_ws/install/realsense2_description/share/realsense2_description/rviz/urdf.rviz
[0.058s] -- Up-to-date symlink: /home/ineogi2/ws/Biorobotics/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/_d415.urdf.xacro
[0.058s] -- Up-to-date symlink: /home/ineogi2/ws/Biorobotics/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/_d435.urdf.xacro
[0.058s] -- Up-to-date symlink: /home/ineogi2/ws/Biorobotics/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/_d435i.urdf.xacro
[0.058s] -- Up-to-date symlink: /home/ineogi2/ws/Biorobotics/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/_d435i_imu_modules.urdf.xacro
[0.058s] -- Up-to-date symlink: /home/ineogi2/ws/Biorobotics/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/_d455.urdf.xacro
[0.059s] -- Up-to-date symlink: /home/ineogi2/ws/Biorobotics/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/_l515.urdf.xacro
[0.059s] -- Up-to-date symlink: /home/ineogi2/ws/Biorobotics/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/_materials.urdf.xacro
